"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State280","OTHER",3304.42789691509,12.8706834844387,NA,37.5429094766488,496.280681035799,59.9866469721897,14.389162892363,24.2663454373744,52.1194596275884,"INSURANCE",5207.62862279104,20.6529585676481,"Test"
"State281","UNSTABLE DEM",NA,NA,36.5263554718382,42.2472704309363,512.639760902509,54.2480304791658,14.5435359006931,NA,60.8560277691137,"INSURANCE",5154.84938734358,26.9761691131775,"Train"
"State282","STABLE DEM",4520.11522082647,19.2827690298028,NA,NA,NA,54.5668726647539,12.087799064779,24.0871387324239,NA,"INSURANCE",4684.65692475917,25.9700022274263,"Train"
"State283","UNSTABLE DEM",275.785974764744,14.4173469528736,NA,38.8290715418019,497.323609197636,56.4738828860988,15.2393126700438,26.9718179236839,59.8796713016028,"PRIVATE",15036.7258834613,21.3109930276591,"Test"
"State284","UNSTABLE DEM",1128.63316218587,NA,NA,40.3212399848076,NA,59.8385961684341,NA,22.8786047963087,54.0731328774277,"INSURANCE",4995.36902478411,24.5839237905322,"Test"
"State285","UNSTABLE DEM",NA,13.7457480267942,NA,NA,NA,52.7374466181927,15.2295041880603,26.139330242654,61.2105532449978,"FREE",NA,24.5535858481224,"Train"
"State286","STABLE DEM",4274.03452394276,15.4667366868503,37.5452094081718,38.4216298425397,496.22317978259,60.4536724390701,14.6814319438195,22.5648342174,57.5392415414979,"INSURANCE",4971.75969317768,17.7501076176044,"Train"
"State287","STABLE DEM",3495.73137375486,14.928353091768,NA,38.7594898521329,495.882875611141,53.1205468442805,13.2882615986052,20.8213066548359,62.5638493292943,"INSURANCE",4796.18352289839,13.3733080568125,"Train"
"State288","STABLE DEM",3415.46163916303,11.8759760664288,31.5289630663816,34.2930786920042,496.438715340912,52.3622861181127,14.3308742304677,23.9396429457482,58.8626808008627,"PRIVATE",15556.4550578843,15.5288257803601,"Test"
"State289","UNSTABLE DEM",4760.53291726138,12.9489878195157,31.4776398563261,36.1188813471064,496.952835548052,53.1779831441268,13.4384760461391,25.0686528595468,62.2744695554345,"INSURANCE",5212.64071208348,17.6749963878109,"Train"
"State290","DICTATORSHIP",7372.40504533072,17.214609511995,34.6673223562017,40.0364776669746,507.171209873115,54.5046742198633,NA,NA,NA,"INSURANCE",4618.65746147492,24.1390596303592,"Train"
"State291","DICTATORSHIP",NA,14.7936058155565,NA,40.8698563449493,504.995306096415,59.8289469286199,NA,22.0574377739739,NA,"INSURANCE",4890.21603190843,22.2186395821612,"Train"
"State292","STABLE DEM",1533.12092346403,NA,NA,NA,500.220532819096,19.1812849561028,17.2901881815391,30.8641127824321,NA,"FREE",NA,36.7052823916604,"Train"
"State293","UNSTABLE DEM",2716.42896359762,15.5816208597175,NA,39.508350137798,502.858954276155,NA,NA,NA,63.7940135321576,"FREE",NA,16.0412507593754,"Train"
"State294","DICTATORSHIP",3125.42535098443,11.7681022528974,33.5287047250797,42.1551569974242,491.789738176309,61.3042722929573,17.0054816457068,22.4889901096627,59.0541467690529,"FREE",NA,17.2888192507916,"Test"
"State295","STABLE DEM",2389.57561676912,NA,32.9765240139699,NA,502.493993644705,17.7345463245973,12.5431434634685,21.6374610167123,NA,"INSURANCE",4905.18549459397,24.4272702641187,"Test"
"State296","UNSTABLE DEM",5374.47316465891,13.5476564186398,35.2126278671542,38.8076508802411,499.143967398589,57.7574422485236,15.4905769939647,19.9882809467547,62.8027117049243,"PRIVATE",14449.6138316014,14.7067552978784,"Test"
"State297","DICTATORSHIP",2206.30481557032,14.0492207265461,33.5496393318173,NA,NA,51.1242325811785,14.7368887121285,NA,65.9294217070709,"INSURANCE",5097.81636254045,17.0981838589001,"Train"
"State298","UNSTABLE DEM",3862.98136497986,16.2869712425866,NA,38.7662412068328,485.031591023189,53.6682056471838,14.9051776147861,23.8723060399561,59.7152618746584,"PRIVATE",15579.091183727,12.1589144032333,"Train"
"State299","UNSTABLE DEM",NA,18.1012082194578,32.5012252049517,33.2608744695309,500.125803585727,NA,12.3147631820126,NA,60.9219725395633,"PRIVATE",14454.8794971964,18.960881096254,"Train"
"State300","--",1158.61897917692,-99,31.5686828836745,NA,507.605832488109,52.3451438929388,NA,NA,NA,"PRIVATE",14947.67801032,21.2842353460616,"Train"
"State301","UNSTABLE DEM",1989.93481287255,NA,NA,NA,516.494768693869,59.9262103540956,14.5651238959693,NA,57.0138584527543,"FREE",NA,29.0257139744916,"Test"
"State302","DICTATORSHIP",1338.27488108527,NA,36.3082249244482,NA,518.855553977737,60.7031908432504,15.1478659960356,NA,55.7954229903954,"FREE",NA,32.5169672721793,"Train"
"State303","OTHER",1950.85651325373,17.3714168550369,NA,39.2860719564434,494.377086019724,56.4424254058221,13.8098129655184,25.3121582310048,14,"PRIVATE",15346.6928376541,16.7711115274828,"Train"
"State304","STABLE DEM",2767.35580515662,11.3234032806902,35.7719885605469,36.8314658112485,484.086234399997,57.0452556726498,19.3062280525254,29.8661718965742,61.6729161465287,"INSURANCE",4992.20929016433,15.7536658993862,"Train"
"State305","UNSTABLE DEM",2053.4968722858,17.6704559665573,35.8024277168832,40.7193755458466,496.38066614113,53.2398490204194,11.2387343495261,18.1976879450256,61.9061059708822,"PRIVATE",14891.1058621195,10.5316129110365,"Train"
"State306","UNSTABLE DEM",962.70783024959,12.179965438094,NA,38.6535030346447,497.954221419489,58.5418151189034,15.9895215411664,22.4957800677606,57.0640500857251,"INSURANCE",4820.05361453777,18.0159551157278,"Test"
"State307","UNSTABLE DEM",1951.77543998189,16.7952335899178,NA,37.887500668583,491.59554693337,54.1443425344722,14.172805668729,20.8062854316652,61.7140857567092,"INSURANCE",5144.27893910111,9.94667947775238,"Train"
"State308","STABLE DEM",2905.47103957527,15.9236998945869,NA,36.9606699362107,494.553889242485,51.8449671978749,13.4254294915416,24.7707950526788,56.1993129279534,"INSURANCE",4717.60902142175,18.1562165228268,"Test"
"State309","STABLE DEM",6214.12495196719,17.820206724799,33.7869088954375,42.9065247547882,499.75969900922,59.1649367025959,12.052833867826,19.2996983559383,14,"FREE",NA,17.8792741225306,"Train"
"State310","UNSTABLE DEM",NA,15.1704758008773,33.1519198062123,39.1690911207979,511.879381049125,55.5667507917148,NA,29.0205256249086,NA,"INSURANCE",5539.58017757731,32.4629313775264,"Test"
"State311","UNSTABLE DEM",4279.23257603467,13.7105209826285,33.8850814961347,NA,NA,54.9598694609563,NA,21.3293792430049,60.4191112540943,"INSURANCE",5211.99443508768,26.8657255541455,"Test"
"State312","STABLE DEM",5394.30556717393,15.9110751343195,35.8344713355931,34.402717172167,499.787579998741,51.2349548930914,12.6607851706339,25.982499826375,59.1761109480591,"INSURANCE",5196.10730435096,19.8761563960065,"Train"
"State313","UNSTABLE DEM",2113.04913482005,15.8885523084382,35.663695203051,35.461256957553,501.964111357861,NA,13.4298950033523,NA,NA,"FREE",NA,14.0575684486216,"Train"
"State314","STABLE DEM",1580.03393466449,14.3570427804382,33.9761981965427,38.4096243251957,499.237059456629,52.3625908085619,13.1758317805082,23.7632178167314,59.1139305929018,"FREE",NA,18.7200929176619,"Train"
"State315","STABLE DEM",2893.93382881208,NA,NA,NA,514.412597302162,60.4307123955794,16.4459424162944,NA,59.0785157286002,"PRIVATE",15013.5476893815,28.7750608587586,"Train"
"State316","STABLE DEM",1730.93864707514,18.5116447038953,35.8767488168668,NA,500.180091383917,56.5938121548226,13.0792488932118,NA,NA,"INSURANCE",4850.23423570578,18.6385079038961,"Train"
"State317","UNSTABLE DEM",2063.2263306816,16.014450705104,NA,39.8950997454985,494.965521760837,55.6105263331964,12.5173441482884,23.2075654772654,56.4373818899824,"INSURANCE",4527.24494590543,18.4886934794763,"Train"
"State318","STABLE DEM",NA,10.8555494979652,26.397519311772,35.5209367714885,NA,54.7809822261316,NA,18.8251172350151,61.5962393915401,"PRIVATE",14929.5247150199,12.2901310347498,"Train"
"State319","DICTATORSHIP",NA,NA,NA,32.4548660486935,514.380495002947,52.7509198224247,14.9267986412445,26.2382344501318,NA,"INSURANCE",4943.02875598433,28.0531143924497,"Test"
"State320","UNSTABLE DEM",NA,13.0672117295793,37.1131270943841,40.5621182994453,NA,63.4838274790683,16.1079837072507,24.6025194167059,NA,"FREE",NA,21.3647848984497,"Test"
"State321","UNSTABLE DEM",4943.73060537817,13.7640535641482,36.522819743223,42.4775364117472,497.122187325479,65.6730020898837,18.0924342882771,23.7835837364748,60.908415648408,"INSURANCE",4594.99175264421,19.5928335925535,"Test"
"State322","STABLE DEM",2812.85140954802,17.184634918392,NA,37.0352650721807,493.168959099249,18.2535149353233,12.3775601767234,24.7042619539314,33.8408479297313,"PRIVATE",15237.2437275116,23.9328229562898,"Train"
"State323","STABLE DEM",NA,11.8662331199527,32.3527009612052,40.1273236240709,514.328103569748,NA,NA,23.5837198486963,55.2565221993806,"PRIVATE",14485.9111088462,28.440894458168,"Train"
"State324","UNSTABLE DEM",5922.49014221258,18.0331647910426,NA,35.5180714525614,489.954909392186,60.6427322827783,14.885290611435,25.7556853243258,59.4323014537114,"INSURANCE",4939.34571518307,15.2991761141736,"Train"
"State325","DICTATORSHIP",NA,15.5491987921248,NA,42.1319530132151,NA,61.2192145633894,15.8299416043561,22.3553044510507,NA,"FREE",NA,26.7430704992058,"Test"
"State326","STABLE DEM",1974.84684312839,NA,NA,33.3925547491798,507.550078681839,NA,15.9323098831293,26.9688399578928,NA,"INSURANCE",5059.08733547197,25.3314597706335,"Train"
"State327","STABLE DEM",NA,15.4398088392639,35.0524980576999,42.5240001815355,NA,62.2392352708891,14.017156839853,20.6823614127597,NA,"FREE",NA,19.985985614852,"Train"
"State328","--",NA,-99,36.2008406211718,NA,507.462880716764,53.1570070388123,NA,21.9770809826878,NA,"PRIVATE",14343.2586319064,22.4840265236132,"Train"
"State329","UNSTABLE DEM",1877.28641382132,20.7726189807934,37.1795369733773,38.2553213819064,493.336268559534,52.4535829466936,8.16857214373891,18.2707398851252,-99,"PRIVATE",15042.7626412105,8.88555061180549,"Train"
"State330","OTHER",1813.61610500097,NA,NA,39.1933360510647,NA,NA,18.4167340699516,26.4966364636367,62.8386823701132,"INSURANCE",5153.50666278461,29.3163810444652,"Test"
"State331","UNSTABLE DEM",NA,15.9223586025731,NA,38.4212948805425,502.176802110559,58.4926780323459,NA,24.7256841653956,NA,"PRIVATE",14469.685132642,20.5848102960127,"Train"
"State332","UNSTABLE DEM",2056.37151929672,NA,NA,NA,502.925128122881,NA,12.2794869680579,22.5018832546869,57.9839866460032,"FREE",NA,18.2708169788641,"Test"
"State333","STABLE DEM",3075.14007400891,14.2320408581013,32.2252585711765,35.2582582838913,494.101715908969,55.8269608318116,13.129811158498,20.785648356228,57.841251415304,"INSURANCE",5248.37923511267,12.9503482224237,"Train"
"State334","STABLE DEM",2000.06111590998,10.9384456415067,32.353350297577,-99,NA,NA,17.4065193164545,-99,-99,"FREE",NA,25.3374668889814,"Test"
"State335","UNSTABLE DEM",5129.62633146343,10.3793520396732,30.9103090371178,36.70428945152,493.44539074192,57.1094031387686,16.6414510913626,24.9498426756459,-99,"PRIVATE",14821.1211071513,15.7438497051288,"Train"
"State336","UNSTABLE DEM",NA,NA,NA,NA,502.539689799075,50.7968072045153,13.3763212849394,25.3214442164372,59.2288906065365,"INSURANCE",4802.67547363128,21.6387658018053,"Train"
"State337","UNSTABLE DEM",NA,14.9724975404595,NA,41.6056092322202,510.37297000105,NA,NA,21.8651600027636,58.0352262520533,"INSURANCE",4777.14758866446,23.7375525014637,"Test"
"State338","UNSTABLE DEM",306.780371201627,12.7051778255813,33.1752169998663,32.9954304974625,497.136999337274,55.6184886441563,14.6420725487269,24.5699800340093,61.4899900516083,"INSURANCE",4742.91819178596,15.6835007842371,"Train"
"State339","UNSTABLE DEM",1143.39713736761,20.3721680766063,40.1402285921362,45.3085821990855,491.774834687738,54.1618930906503,12.8838044733233,22.4525842217828,67.9867327744861,"PRIVATE",15264.1485254688,14.6765877752954,"Test"
"State340","DICTATORSHIP",4924.41366466602,13.9081645069318,34.1366285399989,39.6835060229093,492.276647946264,51.8459090232834,16.1392387645068,27.1930750929719,57.1283368129999,"INSURANCE",5185.89380257865,21.7245283361891,"Train"
"State341","STABLE DEM",2803.71390767543,12.5635991733994,NA,36.6840364440824,NA,60.6937322291896,NA,22.8092270846928,NA,"PRIVATE",14717.622133491,20.2278801720453,"Train"
"State342","--",NA,-99,NA,38.1853973247376,501.224463297704,NA,NA,20.9677066416808,NA,"FREE",NA,18.5861434280507,"Train"
"State343","STABLE DEM",4672.40167058032,16.4579222499108,34.0135093944283,-99,503.247947837636,NA,13.3679774397143,-99,-99,"INSURANCE",5455.36760103313,15.7348794035573,"Train"
"State344","STABLE DEM",2759.44932380318,NA,NA,-99,508.838165959218,NA,14.7548818692592,-99,-99,"INSURANCE",5362.33917955689,22.2500392830698,"Train"
"State345","STABLE DEM",4306.04723040487,18.6234450936661,NA,39.9898687104409,499.491743561857,53.6658126053655,12.3653000951757,24.2380267596059,65.6128867635774,"INSURANCE",4946.43457309213,18.4171297923221,"Train"
"State346","STABLE DEM",NA,14.0675481251542,NA,-99,505.029216319195,55.9853238417112,NA,-99,-99,"PRIVATE",14083.5857159683,20.7783935545181,"Train"
"State347","UNSTABLE DEM",3149.86265535588,NA,35.4358762166392,NA,514.346244931916,NA,11.5135220405221,19.3439785210661,57.0042892229204,"FREE",NA,22.8275015512592,"Train"
"State348","UNSTABLE DEM",1327.20839785865,12.6461248708353,33.5372058501299,36.049517131573,491.792683337828,56.1729179717775,15.786021374697,23.8222448099327,59.377306585641,"FREE",NA,16.8706821847554,"Test"
"State349","STABLE DEM",1797.3536155226,15.1299558852095,NA,40.3294450159471,498.23385752112,57.6732395305494,14.3283557439593,20.8985903411684,61.2369933457497,"INSURANCE",5204.38750726624,17.1035747489264,"Train"
"State350","UNSTABLE DEM",NA,10.9332850878545,30.3439709283339,35.9646147263665,515.112552996521,NA,NA,22.6747248735621,63.3502111913033,"INSURANCE",5481.78380688897,25.16192679271,"Train"
"State351","STABLE DEM",3190.2008973521,14.2323456029924,34.0046601798696,39.0453409179494,509.256282652362,NA,NA,18.4600099344306,NA,"PRIVATE",13987.4081591418,17.7543592149792,"Train"
"State352","UNSTABLE DEM",1136.28293766111,15.7441430255683,32.799427307671,39.0492011911837,497.712925553806,61.2772220190317,11.7968299179844,18.2049739139324,-99,"INSURANCE",5176.76549451213,14.9387730906335,"Train"
"State353","UNSTABLE DEM",2194.43217545186,NA,36.0519101455593,39.2586352959353,NA,56.9177671927536,15.4943245150002,NA,60.4143912757113,"FREE",NA,31.0053418634136,"Train"
"State354","UNSTABLE DEM",3748.5040843308,13.3247735237831,32.4917383547836,NA,NA,55.8578033121422,15.338910688195,23.6423428008271,NA,"PRIVATE",15615.2944868019,26.286414407789,"Train"
"State355","UNSTABLE DEM",1302.6218313545,13.0167377482158,33.1485370712804,41.6060388605509,496.454563880056,55.4274762194095,14.615530779969,25.8199584174167,56.8907493948479,"PRIVATE",15363.2104849671,22.0125832207007,"Train"
"State356","STABLE DEM",2150.2788050264,15.6944618018643,35.5592298854844,43.1807756960968,496.190269761925,51.5119644918439,15.2367302786255,24.9179830932961,64.6510298353466,"PRIVATE",15079.8695384759,20.8891333785942,"Train"
"State357","STABLE DEM",NA,NA,30.0331844206396,NA,501.060134755895,55.8834939666945,13.9691638236466,23.0951523594501,60.5884240714446,"FREE",NA,20.799445994329,"Train"
"State358","UNSTABLE DEM",1155.63201397024,14.9872931153886,NA,40.3227914366153,493.225877798685,55.6182017222543,13.9975058195254,22.7866819942216,60.8802342571538,"INSURANCE",4277.76116070207,15.9401411254655,"Test"
"State359","UNSTABLE DEM",2288.04263783598,NA,NA,36.8691786762746,501.237392501017,NA,14.8700943774053,26.3041529260786,NA,"PRIVATE",14396.0357123336,29.6589814265518,"Train"
"State360","STABLE DEM",1441.57671447403,16.7929675333658,30.184031143632,41.7083531657623,488.375088278719,62.3369249353594,13.7928151344085,23.3058280494723,59.5262958982395,"INSURANCE",4830.11599902448,14.9408331186926,"Train"
"State361","UNSTABLE DEM",4524.37442408556,16.5501308365297,NA,36.6152148699655,486.511036380426,55.9604891075581,13.3369884883322,24.9663283764753,59.3285559444308,"FREE",NA,12.5409436220884,"Train"
"State362","UNSTABLE DEM",NA,15.4964649512121,33.1494239967098,39.153867356957,NA,55.4211435187199,NA,23.1326408800399,60.1773261806915,"INSURANCE",5146.76602753308,19.497995571979,"Train"
"State363","STABLE DEM",5927.55875229366,12.6902481111232,NA,36.291599596165,485.951547641142,52.6074263348131,12.7996178323132,21.2854900811934,62.5282250214367,"INSURANCE",4985.68511078565,7.48401838094931,"Train"
"State364","UNSTABLE DEM",5949.34725644189,16.0572691755982,33.5877813102035,40.9789619654862,494.580706295966,56.8615526584687,13.9009550955737,22.7231082465081,-99,"INSURANCE",4981.59086274815,17.9413487765582,"Train"
"State365","STABLE DEM",1662.48677340445,15.0287287300734,NA,43.2325870197036,499.837960175023,49.5923975078368,12.5215310500471,20.5709457434511,63.2003658707517,"INSURANCE",5073.63419371624,17.627207920915,"Train"
"State366","UNSTABLE DEM",496.546680861988,16.1835519209735,NA,-99,NA,56.8487376128614,NA,-99,-99,"INSURANCE",4781.3493559557,18.4080393941292,"Test"
"State367","STABLE DEM",1039.61457527602,11.9982567470864,NA,42.4034162546646,491.524236594621,57.371536450915,15.7991698455894,21.9333264333524,59.5472868088017,"INSURANCE",5240.08332870964,15.1543372266254,"Train"
"State368","UNSTABLE DEM",1964.02274058828,17.62189780891,NA,40.4798729562246,493.440301458142,49.2769248034706,12.4653815760821,27.4667100885535,62.1839914801545,"PRIVATE",15169.9482659132,20.1334092535062,"Test"
"State369","STABLE DEM",931.231406425241,19.9867088893419,NA,41.6187553173621,496.580654767387,54.2717408083128,9.84789391303892,21.249787308275,14,"FREE",NA,14.2766010625244,"Train"
"State370","--",1258.3830643636,NA,32.2794466369604,37.7121610878154,501.009290003812,NA,NA,NA,-99,"INSURANCE",4841.51074230304,24.094195478808,"Train"
"State371","STABLE DEM",NA,NA,NA,38.5964692306233,508.470773762435,58.7388226444733,NA,23.9313550945567,61.8297586085665,"INSURANCE",5157.0106266265,21.9702976651033,"Train"
"State372","DICTATORSHIP",2608.55651836541,13.5917393900351,33.0780039922439,34.3830350982852,487.119158222205,25.1945438526748,14.9475101055636,24.721949946742,34.0659603030244,"INSURANCE",4699.27803259544,21.0586049199435,"Test"
"State373","STABLE DEM",1484.97863122051,15.5899918505923,36.3153674099442,38.8452909056093,498.168979173474,50.9509070796877,14.0477067401763,23.6651626592858,65.0267953113446,"INSURANCE",5039.01304501474,17.2809612788159,"Test"
"State374","UNSTABLE DEM",387.568672013348,15.5970659490541,NA,39.9710240409297,489.87702808103,57.8297587584139,12.0622940075245,22.5155699598094,58.9818750177116,"INSURANCE",4810.93557066031,13.764786720311,"Train"
"State375","UNSTABLE DEM",1763.41990021016,13.270910172542,NA,34.7302539013782,493.786247229868,50.000188985187,12.8388824239508,25.825224785331,61.4652915223229,"PRIVATE",15311.6344484816,17.0323566359848,"Train"
"State376","STABLE DEM",413.984603541618,NA,31.1268432522982,37.7265970157766,NA,NA,13.5417905249503,22.2861558748509,65.7378770402395,"PRIVATE",15213.3996553668,18.8939680672462,"Test"
"State377","STABLE DEM",2366.75186482957,10.9425866308092,35.8723159016444,39.5960487047348,498.354931031265,55.9253828768733,18.6111266414605,26.1038381600737,61.5707158744562,"PRIVATE",15611.7882451797,20.547882601864,"Test"
"State378","UNSTABLE DEM",4257.51757084604,15.2599785850444,33.8448817627652,38.8443437431666,515.262172326924,NA,NA,21.4675765136629,NA,"FREE",NA,25.2915489476153,"Train"
"State379","STABLE DEM",607.093499313715,15.6463508352482,34.7264831049041,40.047715335561,491.026101611295,61.4513008284022,15.5917607764612,23.4863647600592,56.5290026013806,"PRIVATE",14517.3187416667,15.4000187149246,"Train"
"State380","UNSTABLE DEM",NA,12.7411643566892,NA,40.4590977729948,506.412371762116,NA,14.3914323766727,20.194998513933,NA,"PRIVATE",14905.8357268886,20.1801288894508,"Train"
"State381","UNSTABLE DEM",4052.05546663667,12.1187246384792,31.3409947932572,36.6331041417294,485.165002097674,51.2971921296294,13.4020359102178,22.3405241549944,59.3754329095249,"PRIVATE",15187.5639528379,9.99404585107528,"Train"
"State382","STABLE DEM",NA,NA,32.1585197088281,38.6262044904541,503.398452131423,52.2136079973441,NA,25.1830461452672,61.7455778029197,"INSURANCE",4927.62766750095,21.5442668824363,"Train"
"State383","STABLE DEM",2162.37446752791,NA,NA,38.2789845427025,506.656935409928,49.5397794564302,NA,21.8884287179843,NA,"INSURANCE",5000.21617637519,20.8139185086383,"Train"
"State384","STABLE DEM",3611.1785205676,13.6999264009956,34.5831867309797,NA,NA,55.8311494144165,16.0517446401952,27.124766727948,NA,"PRIVATE",14985.8827728796,26.5383322040518,"Test"
"State385","STABLE DEM",714.207802093091,14.5226470268464,NA,39.1418897054005,NA,NA,16.0824151948856,26.8299228819072,NA,"INSURANCE",5343.47762787864,28.4943643969981,"Train"
"State386","STABLE DEM",446.09434741304,15.3932769551227,NA,42.3450682719596,466.142840068527,53.4565105504043,15.8496433606498,26.6821823151273,64.6930974444499,"INSURANCE",5008.65768622047,5.55431333749607,"Test"
"State387","UNSTABLE DEM",2115.17206516381,13.9657424279148,33.7365986964777,41.1760414573216,495.354910335423,56.9213471530728,14.2929862405905,21.6793903812213,59.6173665299411,"INSURANCE",4856.15856532743,15.4160739357377,"Test"
"State388","STABLE DEM",1782.87256921303,9.35321930046902,32.4002210084194,37.1859916695345,485.728774360272,54.8977090238191,15.2255486848082,24.6339229888076,51.4386878552911,"FREE",NA,15.8357626529988,"Train"
"State389","STABLE DEM",3449.72377169118,14.1459513531453,NA,34.8386092753547,496.499179238213,56.8662964431792,15.3725687740579,24.8201700753985,59.7208186392021,"INSURANCE",5284.85300272194,17.0662647265261,"Train"
"State390","OTHER",2715.65326450258,18.1311104075308,NA,42.2815980510033,493.82986395902,61.1884176995213,11.7722559621725,22.4524668224788,64.6809114538282,"INSURANCE",5156.78802117742,15.998617962144,"Train"
"State391","UNSTABLE DEM",1086.28879315913,14.1457093083426,32.3568475531293,36.4910089961672,490.78191813698,61.3810881353963,15.8670142547606,24.6353042479881,56.7048550398294,"FREE",NA,16.9991464073481,"Train"
"State392","UNSTABLE DEM",2284.1095065169,NA,NA,37.8797599451302,NA,26.0452573724987,NA,17.038416239182,38.2084520251786,"INSURANCE",5165.9587730784,20.7330054161419,"Train"
"State393","UNSTABLE DEM",732.950493253282,13.6214816960368,29.7877441253581,34.7952416130412,496.485702982385,55.3759588998752,12.6767780408058,23.4587062957097,58.2348983272248,"INSURANCE",5339.8703918998,16.5540467550339,"Train"
"State394","UNSTABLE DEM",NA,NA,NA,35.8452278696629,506.327178526211,56.9196408997592,NA,21.552933600562,59.6229770493945,"INSURANCE",5218.25034596229,20.288198953153,"Train"
"State395","STABLE DEM",5855.80902192587,NA,NA,41.7707169490766,500.759965791216,68.2277935282585,NA,NA,57.3849372376424,"PRIVATE",14526.8251934511,17.5896065439859,"Train"
"State396","STABLE DEM",3688.04914506931,NA,30.0353706408032,39.7564348347859,NA,54.5688781810681,14.9321315443379,20.9478039293109,NA,"INSURANCE",5131.52449282685,26.2438184609809,"Test"
"State397","UNSTABLE DEM",NA,16.6849069689558,NA,36.756374482704,507.390287186971,56.100863622409,NA,22.5783511516928,NA,"FREE",NA,18.3343194039608,"Train"
"State398","STABLE DEM",5112.75150652104,NA,37.1713604607304,41.1711348980351,508.798994497162,53.3441872613636,13.6972088359805,NA,NA,"PRIVATE",14409.9710318956,23.7670764851267,"Train"
"State399",NA,NA,NA,NA,NA,NA,55.6173417356314,14.6469649706177,NA,59.1244983033694,NA,5027.10661534973,30.3743009633482,"Train"
"State400","UNSTABLE DEM",3517.06678298391,11.8413994909294,NA,37.3585683431385,494.480968604234,56.7921822280415,14.7963818355289,24.4468468950797,60.3497257966226,"INSURANCE",5092.55982828645,16.6272268177134,"Train"
"State401","UNSTABLE DEM",2121.12046838871,19.0189261714059,37.5906671532515,38.2426603203522,499.134331549576,56.8696408274763,11.2247035787603,18.4552830467657,58.7110616326339,"INSURANCE",4713.2478568457,13.2282537038506,"Train"
"State402","UNSTABLE DEM",NA,15.236739613919,31.7994691473754,NA,503.349290045622,58.421091641319,NA,22.7220906667537,14,"INSURANCE",5122.97351093738,23.6160420101156,"Train"
"State403","OTHER",NA,15.5863486493876,33.3527772848335,-99,513.523864041174,NA,13.8377256308185,-99,-99,"INSURANCE",4965.26218356204,30.4447186758008,"Test"
"State404","STABLE DEM",1736.81448064538,12.4465678637227,33.1080148362559,40.7987229198968,483.838054996997,58.8113294938203,15.0231965160472,21.1108066251968,56.6619725696575,"PRIVATE",15142.4847515569,10.9287406338757,"Train"
"State405","STABLE DEM",4169.56225404104,15.7889468256648,NA,37.7466175709901,489.671040432055,58.6121805951009,13.7804625416442,23.8097526034084,14,"FREE",NA,13.6209720734447,"Train"
"State406","UNSTABLE DEM",NA,14.7379485554083,36.9602996025891,40.120481416837,505.875979370532,62.5283115934042,17.5160152724231,NA,NA,"INSURANCE",5023.29337374748,22.8365947347792,"Train"
"State407","STABLE DEM",1034.21327947003,13.0223238790162,NA,41.5842678692379,494.804297529605,53.3197268164418,14.9094663243158,24.1951093550761,57.9686546560064,"FREE",NA,20.900764602752,"Test"
"State408","STABLE DEM",NA,12.7638492047409,29.5506666625149,38.5178428782556,501.800497919784,53.9938946030682,15.7132059671513,NA,NA,"FREE",NA,20.6204475077347,"Test"
"State409","STABLE DEM",NA,16.6715574927162,NA,NA,NA,51.5151826646193,11.6838222759102,23.9068610834898,60.1443656813971,"INSURANCE",4700.22681782217,22.4291076627545,"Test"
"State410","STABLE DEM",NA,16.7085945635601,NA,40.5159814788438,501.092399989228,NA,NA,19.007055815203,64.1820197588901,"INSURANCE",5032.95739068843,15.3509018109859,"Train"
"State411","STABLE DEM",NA,10.9227312039402,30.6378166886206,NA,NA,51.3691010137859,16.4347343847638,25.1434282928441,59.429549905489,"FREE",NA,19.9231241946854,"Train"
"State412","UNSTABLE DEM",4047.66601524982,14.6237127678421,36.0435575933995,42.129463926187,485.738505239004,47.7855978476412,14.3996827919119,25.9175876806316,63.6942531166679,"FREE",NA,17.2090592457558,"Train"
"State413","STABLE DEM",2410.29440408546,NA,NA,39.2800199217967,NA,49.6098031385049,11.961935991691,19.4635090979132,NA,"FREE",NA,14.0822005116947,"Test"
"State414","STABLE DEM",548.721151983267,13.8183141138643,32.8907144901823,37.5233185984047,480.045933277967,58.2824135480733,14.2296011537756,23.304268750359,60.8603450428919,"FREE",NA,9.18437135088945,"Train"
"State415","UNSTABLE DEM",287.224792311367,16.7936247141347,NA,40.011561716208,486.704499296451,56.5916317774477,13.2140400446945,24.2155784002213,59.5544893157595,"PRIVATE",14683.1769554853,15.149904862553,"Test"
"State416","STABLE DEM",3513.82409385026,12.241784939361,33.0663477926036,35.792320479744,NA,NA,16.2966660731591,22.5740646547101,NA,"INSURANCE",5025.75865484562,18.2561197651168,"Test"
"State417","STABLE DEM",2608.38657530021,16.8862764120872,NA,43.3752254831705,497.350388884487,26.7562818865202,15.0608819769188,23.4526323038479,34.1464760350473,"INSURANCE",5102.97514717481,30.3349065096649,"Test"
"State418","OTHER",4876.94266418771,16.0659526792227,37.2126078171412,41.8121560416299,496.172012289746,59.6420294386631,16.5710990372568,26.7126633622414,60.9244500529082,"INSURANCE",4961.90241468739,23.2873253845874,"Test"
